TiÍu ??,Gi·,MÙ t? ng?n,MÙ t? chi ti?t,?nh,Ti√™u ƒë·ªÅ@Gi√°@M√¥ t·∫£ ng·∫Øn@M√¥ t·∫£ chi ti·∫øt@·∫¢nh,,,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
"Stays colour-true, 24 hours",,,,,Stays colour-true, 24 hours,,,,,,,,,,,,,,,,,,
"Non-fading, 24 hours",,,,,Non-fading, 24 hours,,,,,,,,,,,,,,,,,,
"Non-settling and non-creasing, 12 hours",,,,,Non-settling and non-creasing, 12 hours,,,,,,,,,,,,,,,,,,
Waterproof,,,,,Waterproof,,,,,,,,,,,,,,,,,,,
Sweat- and humidity-resistant,,,,,Sweat- and humidity-resistant,,,,,,,,,,,,,,,,,,,
Does not cause acne,,,,,Does not cause acne,,,,,,,,,,,,,,,,,,,
Dermatologist-tested,,,,,Dermatologist-tested,,,,,,,,,,,,,,,,,,,
For all skin types,,,,,For all skin types,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_6.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJR05_1x1_6.png?width=1080&height=1080,,,,,,
,,"A dimensional radiant bronzing powder that adds warmth and glow, available in 5 Artist-crafted, colour-true shades.","RADIANT BRONZING POWDER, ADDS WARMTH/GLOW, BUILDABLE/ BLENDABLE",,@@A dimensional radiant bronzing powder that adds warmth and glow, available in 5 Artist-crafted," colour-true shades.@""RADIANT BRONZING POWDER", ADDS WARMTH/GLOW, BUILDABLE/ BLENDABLE,,,,,,,,,,,,,,,
"Add warmth and glow to your complexion with our all-new dimensional radiant bronzing powder ñ available in five Artist-crafted, colour-true shades.Designed to enhance your natural skin tone, this buildable and blendable creamy powder features double-processed pigmen...",,,,,Add warmth and glow to your complexion with our all-new dimensional radiant bronzing powder ‚Äì available in five Artist-crafted, colour-true shades.Designed to enhance your natural skin tone, this buildable and blendable creamy powder features double-processed pigmen...,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
"Stays colour-true, 24 hours",,,,,Stays colour-true, 24 hours,,,,,,,,,,,,,,,,,,
"Non-fading, 24 hours",,,,,Non-fading, 24 hours,,,,,,,,,,,,,,,,,,
"Non-settling and non-creasing, 12 hours",,,,,Non-settling and non-creasing, 12 hours,,,,,,,,,,,,,,,,,,
Waterproof,,,,,Waterproof,,,,,,,,,,,,,,,,,,,
Sweat- and humidity-resistant,,,,,Sweat- and humidity-resistant,,,,,,,,,,,,,,,,,,,
Does not cause acne,,,,,Does not cause acne,,,,,,,,,,,,,,,,,,,
Dermatologist-tested,,,,,Dermatologist-tested,,,,,,,,,,,,,,,,,,,
For all skin types,,,,,For all skin types,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_6.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_STJW03_1x1_6.png?width=1080&height=1080,,,,,,
,,"A synthetic, medium-sized fan brush specifically designed to easily build and blend powder bronzer formulas.","FOR BRONZING POWDERS, FAN-SHAPED, SHADES CHEEKS/FACE/BODY",,@@A synthetic," medium-sized fan brush specifically designed to easily build and blend powder bronzer formulas.@""FOR BRONZING POWDERS", FAN-SHAPED, SHADES CHEEKS/FACE/BODY,,,,,,,,,,,,,,,,
"Seamlessly shade, build and blend your bronzing formulas with this new Artist-approved brush. Crafted with a combination of straight and wavy synthetic fibres, the medium-sized fan brush was specifically made to expertly apply bronzing powders smoothly and evenly across your f...",,,,,Seamlessly shade, build and blend your bronzing formulas with this new Artist-approved brush. Crafted with a combination of straight and wavy synthetic fibres, the medium-sized fan brush was specifically made to expertly apply bronzing powders smoothly and evenly across your f...,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
RECOMMENDED USAGE,,,,,RECOMMENDED USAGE,,,,,,,,,,,,,,,,,,,
Tap the brush onto a bronzing powder.,,,,,Tap the brush onto a bronzing powder.,,,,,,,,,,,,,,,,,,,
"Apply bronzer using a sweeping or gliding motion, blending as needed.""","https://sdcdn.io/mac/us/mac_sku_NYF101_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NYF101_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NYF101_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NYF101_1x1_1.png?width=1080&height=1080",,,,Apply bronzer using a sweeping or gliding motion," blending as needed.""@https://sdcdn.io/mac/us/mac_sku_NYF101_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_NYF101_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NYF101_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NYF101_1x1_1.png?width=1080&height=1080,,,,,,,,,,,,,,,
,,"A three-piece mini mascara kit featuring Mini M∑A∑CStack Mega Mascara, Mini Magic Extension 5mm Fibre Mascara and Mini In Extreme Dimension 3D Black Lash Mascara.","Join the lash party! Discover your new favourite lash look with this travel-sized trio of must-try mascaras. The Lash Bash Mini Trio features Mini M∑A∑CStack Mega Mascara for customizable volume, Mini Magic Extension 5mm Fibre Mascara for exaggerated length and Mini In Extreme Dimension 3D Black Lash...",,@@A three-piece mini mascara kit featuring Mini M¬∑A¬∑CStack Mega Mascara," Mini Magic Extension 5mm Fibre Mascara and Mini In Extreme Dimension 3D Black Lash Mascara.@""Join the lash party! Discover your new favourite lash look with this travel-sized trio of must-try mascaras. The Lash Bash Mini Trio features Mini M¬∑A¬∑CStack Mega Mascara for customizable volume", Mini Magic Extension 5mm Fibre Mascara for exaggerated length and Mini In Extreme Dimension 3D Black Lash...,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
M∑A∑CSTACK MEGA MASCARA / MINI M∑A∑C,,,,,M¬∑A¬∑CSTACK MEGA MASCARA / MINI M¬∑A¬∑C,,,,,,,,,,,,,,,,,,,
"Customizable, clump-resistant volume",,,,,Customizable, clump-resistant volume,,,,,,,,,,,,,,,,,,
Larger bristles are ideal for longer or upper lashes,,,,,Larger bristles are ideal for longer or upper lashes,,,,,,,,,,,,,,,,,,,
95% saw endlessly buildable volume*,,,,,95% saw endlessly buildable volume*,,,,,,,,,,,,,,,,,,,
24-hour wear,,,,,24-hour wear,,,,,,,,,,,,,,,,,,,
Flake-resistant.,,,,,Flake-resistant.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
*Consumer testing on 111 women after using Superstack Mega Brush for one week.,,,,,*Consumer testing on 111 women after using Superstack Mega Brush for one week.,,,,,,,,,,,,,,,,,,,
MAGIC EXTENSION 5MM FIBRE MASCARA / MINI M∑A∑C,,,,,MAGIC EXTENSION 5MM FIBRE MASCARA / MINI M¬∑A¬∑C,,,,,,,,,,,,,,,,,,,
Exaggerated length for a false lash effect,,,,,Exaggerated length for a false lash effect,,,,,,,,,,,,,,,,,,,
"94% said lashes looked longer, fuller and lifted*",,,,,94% said lashes looked longer, fuller and lifted*,,,,,,,,,,,,,,,,,,
5mm fibres deliver surreal length and volume,,,,,5mm fibres deliver surreal length and volume,,,,,,,,,,,,,,,,,,,
Tapered brush to reach from roots to tips,,,,,Tapered brush to reach from roots to tips,,,,,,,,,,,,,,,,,,,
All-day wear,,,,,All-day wear,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
*Consumer testing on 108 women after using Magic Extension 5mm Fibre Mascara for one week.,,,,,*Consumer testing on 108 women after using Magic Extension 5mm Fibre Mascara for one week.,,,,,,,,,,,,,,,,,,,
IN EXTREME DIMENSION 3D BLACK LASH MASCARA / MINI M∑A∑C,,,,,IN EXTREME DIMENSION 3D BLACK LASH MASCARA / MINI M¬∑A¬∑C,,,,,,,,,,,,,,,,,,,
Dramatic volume,,,,,Dramatic volume,,,,,,,,,,,,,,,,,,,
24-hour wear,,,,,24-hour wear,,,,,,,,,,,,,,,,,,,
"Gigantic, moulded brush for impact in one swipe",,,,,Gigantic, moulded brush for impact in one swipe,,,,,,,,,,,,,,,,,,
Flake-proof and smudge-proof,,,,,Flake-proof and smudge-proof,,,,,,,,,,,,,,,,,,,
Non-clumping,,,,,Non-clumping,,,,,,,,,,,,,,,,,,,
Features a carbon black formula,,,,,Features a carbon black formula,,,,,,,,,,,,,,,,,,,
"Opthamologist tested, safe for content lens wearers",,,,,Opthamologist tested, safe for content lens wearers,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_6.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_SWAH01_1x1_6.png?width=1080&height=1080,,,,,,
,,"A limited-edition, vibrant Matte lipstick in four new shades, outfitted in a signature Richard Quinn design featuring vibrant flowers and polka dots.","NEW BRIGHT SHADES, MATTE TEXTURE, SPECIAL-EDITION PACKAGING",,@@A limited-edition, vibrant Matte lipstick in four new shades," outfitted in a signature Richard Quinn design featuring vibrant flowers and polka dots.@""NEW BRIGHT SHADES", MATTE TEXTURE, SPECIAL-EDITION PACKAGING,,,,,,,,,,,,,,,
A wardrobe of bright spring hues for your lips. These four all-new shades of Lipstick are inspired by the intricate floral-print textiles that Richard Quinn is known for. Available in our hero Matte texture featuring high colour payoff with a creamy matte finish. Ou...,,,,,A wardrobe of bright spring hues for your lips. These four all-new shades of Lipstick are inspired by the intricate floral-print textiles that Richard Quinn is known for. Available in our hero Matte texture featuring high colour payoff with a creamy matte finish. Ou...,,,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
Creamy matte finish,,,,,Creamy matte finish,,,,,,,,,,,,,,,,,,,
"Long-wearing, 10 hours",,,,,Long-wearing, 10 hours,,,,,,,,,,,,,,,,,,
"Non-feathering, 10 hours",,,,,Non-feathering, 10 hours,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_6.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX4GPX_1x1_6.png?width=1080&height=1080,,,,,,
,,"A limited-edition, classic Matte lipstick in two best-selling shades, outfitted in a signature Richard Quinn design featuring vibrant florals and polka dots.","BEST-SELLING CLASSIC SHADES, MATTE TEXTURE, SPECIAL-EDITION PACKAGING",,@@A limited-edition, classic Matte lipstick in two best-selling shades," outfitted in a signature Richard Quinn design featuring vibrant florals and polka dots.@""BEST-SELLING CLASSIC SHADES", MATTE TEXTURE, SPECIAL-EDITION PACKAGING,,,,,,,,,,,,,,,
"A new outfit for the OGs. Best-selling shades Mehr and Lady Danger get the Richard Quinn remix, just in time for spring. Available in our Matte texture featuring high colour payoff with a creamy matte finish.Outfitted in a signature Richard Quinn design featu...",,,,,A new outfit for the OGs. Best-selling shades Mehr and Lady Danger get the Richard Quinn remix, just in time for spring. Available in our Matte texture featuring high colour payoff with a creamy matte finish.Outfitted in a signature Richard Quinn design featu...,,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
Creamy matte finish,,,,,Creamy matte finish,,,,,,,,,,,,,,,,,,,
"Long-wearing, 10 hours",,,,,Long-wearing, 10 hours,,,,,,,,,,,,,,,,,,
"Non-feathering, 10 hours",,,,,Non-feathering, 10 hours,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
"RECOMMENDED USAGE""","https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_6.png?width=1080&height=1080",,,,"RECOMMENDED USAGE""@https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_0.png?width=1080&height=1080",https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_0.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_1.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_2.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_3.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_4.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_5.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_6.png?width=1080&height=1080,https://sdcdn.io/mac/us/mac_sku_NX6E15_1x1_6.png?width=1080&height=1080,,,,,,
,,"A limited-edition, metallic liquid-powder highlighter in an all-new and best-selling shade ñ outfitted in a signature Richard Quinn design featuring a vibrant floral and polka dot pattern.","NEW/BEST-SELLING SHADES, HIGH-SHINE METALLIC FINISH, SPECIAL-EDITION PACKAGING",,@@A limited-edition," metallic liquid-powder highlighter in an all-new and best-selling shade ‚Äì outfitted in a signature Richard Quinn design featuring a vibrant floral and polka dot pattern.@""NEW/BEST-SELLING SHADES", HIGH-SHINE METALLIC FINISH, SPECIAL-EDITION PACKAGING,,,,,,,,,,,,,,,,
"Glimmer with glamour! Highlight your faceís highest planes ñ and anywhere else ñ with an all-new shimmery warm beige shade and best-selling silvery cool beige shade of Extra Dimension Skinfinish. The hybrid liquid-powder formula, sprinkled with prismatic metallic reflectio...",,,,,Glimmer with glamour! Highlight your face‚Äôs highest planes ‚Äì and anywhere else ‚Äì with an all-new shimmery warm beige shade and best-selling silvery cool beige shade of Extra Dimension Skinfinish. The hybrid liquid-powder formula, sprinkled with prismatic metallic reflectio...,,,,,,,,,,,,,,,,,,
READ MORE,,,,,READ MORE,,,,,,,,,,,,,,,,,,,
ALL BENEFITS,,,,,ALL BENEFITS,,,,,,,,,,,,,,,,,,,
"Long-wearing, 10 hours",,,,,Long-wearing, 10 hours,,,,,,,,,,,,,,,,,,
Does not cause acne,,,,,Does not cause acne,,,,,,,,,,,,,,,,,,,
Dermatologist-tested,,,,,Dermatologist-tested,,,,,,,,,,,,,,,,,,,
Ophthalmologist-tested,,,,,Ophthalmologist-tested,,,,,,,,,,,,,,,,,,,
For all skin types,,,,,For all skin types,,,,,,,,,,,,,,,,,,,
INGREDIENTS,,,,,INGREDIENTS,,,,,,,,,,,,,,,,,,,
